Kód	Soubor	Řádek	Sloupec
            string cityNameChangeCost = Lang.Get("claims:gui-city-name-change-cost", claims.config.CITY_NAME_CHANGE_COST.ToString());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\PricesPage.cs	78	51
            compo.AddStaticText(Lang.Get("claims:gui-city-base-cost", claims.config.CITY_BASE_CARE.ToString()),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\PricesPage.cs	88	43
            compo.AddStaticText(Lang.Get("claims:gui-teleportation-cost", claims.config.SUMMON_PAYMENT.ToString()),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\PricesPage.cs	96	43
            compo.AddStaticText(Lang.Get("claims:gui-new-alliance-cost", claims.config.NEW_ALLIANCE_COST.ToString()),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\PricesPage.cs	105	43
            compo.AddStaticText(Lang.Get("claims:gui-criminals", clientInfo.CityInfo.Criminals.Count),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\PrisonPage.cs	27	43
            compo.AddStaticText(Lang.Get("claims:gui-rank-members", cell.Citizens.Count), plotTabFont, currentBounds, "members");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\GuiPages\RanksPage.cs	116	43
            SingleComposer.AddRichtext(Lang.Get("claims:movementgui-city-name", ""),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\plotMovementGui\ClaimsPlayerMovementGUI.cs	31	50
            SingleComposer.AddRichtext(Lang.Get("claims:movementgui-city-name", ""),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\plotMovementGui\ClaimsPlayerMovementGUI.cs	34	50
            SingleComposer.AddRichtext(Lang.Get("claims:movementgui-city-name", ""),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\plotMovementGui\ClaimsPlayerMovementGUI.cs	37	50
            SingleComposer.AddRichtext(Lang.Get("claims:movementgui-city-name", ""),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\plotMovementGui\ClaimsPlayerMovementGUI.cs	40	50
            SingleComposer.AddRichtext(Lang.Get("claims:movementgui-city-name", ""),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\plotMovementGui\ClaimsPlayerMovementGUI.cs	43	50
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANCityPermissionsTab.cs	17	157
            ImGui.Text(Lang.Get("claims:gui-build-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANCityPermissionsTab.cs	143	34
            ImGui.Text(Lang.Get("claims:gui-use-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANCityPermissionsTab.cs	157	34
            ImGui.Text(Lang.Get("claims:gui-attack-animals-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANCityPermissionsTab.cs	172	34
            ImGui.Text(Lang.Get("claims:name_of_target_to_send_conflict_letter"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANDeclareConflictTab.cs	29	34
            ImGui.RadioButton(Lang.Get("claims:conflict_target_city"), ref selectedTargetType, 0);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANDeclareConflictTab.cs	31	41
            ImGui.RadioButton(Lang.Get("claims:conflict_target_alliance"), ref selectedTargetType, 1);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANDeclareConflictTab.cs	33	41
            if (ImGui.Button(Lang.Get("claims:gui-confirm-button")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANDeclareConflictTab.cs	37	40
            ImGui.Text(Lang.Get("claims:gui-agree-city-creation", capi.ModLoader.GetModSystem<claimsGui>().textInput));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANNeedAgreeTab.cs	29	34
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANPermissionsTab.cs	18	153
            ImGui.Text(Lang.Get("claims:gui-build-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANPermissionsTab.cs	155	34
            ImGui.Text(Lang.Get("claims:gui-use-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANPermissionsTab.cs	169	34
            ImGui.Text(Lang.Get("claims:gui-attack-animals-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANPermissionsTab.cs	184	34
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANPlotsGroupPermissionsTab.cs	20	163
            ImGui.Text(Lang.Get("claims:gui-build-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANPlotsGroupPermissionsTab.cs	107	34
            ImGui.Text(Lang.Get("claims:gui-use-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANPlotsGroupPermissionsTab.cs	121	34
            ImGui.Text(Lang.Get("claims:gui-attack-animals-title"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANPlotsGroupPermissionsTab.cs	135	34
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANSelectPlayerForRankTab.cs	17	161
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANSelectUnionToLeaveTab.cs	16	160
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANYesNoPieceOfferSendTab.cs	16	161
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANYesNoRemovePrisonCellTab.cs	18	163
        public CANYesNoSummonNameTab(ICoreClientAPI capi, IconHandler iconHandler, string titleString, string yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANYesNoSummonNameTab.cs	16	130
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANYesNoTab.cs	16	147
 yesButtonString = "claims:gui-yes-string", string noButtonString = "claims:gui-no-string")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiSecondaryTabs\CANYesNoWithTwoValuesTab.cs	16	160
            string text = Lang.Get("claims:gui_alliance_list_title");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceListTab.cs	24	37
                    ImGui.Text(Lang.Get("claims:neutral"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceListTab.cs	55	42
                    ImGui.Text(Lang.Get("claims:gui-alliancelist-leader-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceListTab.cs	69	42
                    ImGui.Text(Lang.Get("claims:gui-alliancelist-cities-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceListTab.cs	78	42
                    ImGui.Text(Lang.Get("claims:gui-city-tab-created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceListTab.cs	91	42
                    ImGui.Text(Lang.Get("claims:gui-alliancelist-leader-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	64	42
                    ImGui.Text(Lang.Get("claims:gui-city-tab-created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	73	42
                    ImGui.Text(Lang.Get("claims:gui-alliance-prefix-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	82	42
                        ImGui.SetTooltip(Lang.Get("claims:gui-set-alliance-prefix"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	93	52
                    ImGui.Text(Lang.Get("claims:gui-alliance-balance-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	100	42
                ImGui.Text(Lang.Get("claims:gui-alliance-cities-list", clientInfo.AllianceInfo.Cities.Count));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	113	38
                    ImGui.SetTooltip(Lang.Get("claims:gui-invite-city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	130	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-kick-city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	143	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-uninvite-city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	152	48
                ImGui.Text(Lang.Get("claims:gui-allies-list", string.Join(", ", clientInfo.AllianceInfo.Allies)));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	157	38
                    ImGui.SetTooltip(Lang.Get("claims:gui-leavealliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	169	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-conflict-letters"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	179	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-conflicts-page"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	189	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-unions-letters-page"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	198	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-new-alliance-button"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	214	48
                    ImGui.Text(Lang.Get("claims:gui-to-alliance-invites"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	226	42
                        ImGui.Text(Lang.Get("claims:gui-alliance-invite-alliance-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	238	46
                        ImGui.Text(Lang.Get("claims:gui-city-tab-invite-expires"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	244	46
                        if (ImGui.Button(Lang.Get("claims:gui-city-tab-accept")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANAllianceTab.cs	252	52
            string text = Lang.Get("claims:gui_city_list_title");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	37	37
            ImGui.Text(Lang.Get("claims:gui-citylist-sort-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	51	34
            DrawSortButton(SortMode.Default, "claims:gui-citylist-sort-default");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	54	47
            DrawSortButton(SortMode.Oldest, "claims:gui-citylist-sort-oldest");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	56	46
            DrawSortButton(SortMode.Population, "claims:gui-citylist-sort-population");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	58	50
            DrawSortButton(SortMode.Plots, "claims:gui-citylist-sort-plots");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	60	45
                        ImGui.Text(Lang.Get("claims:gui_citylist_join_city_hover"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	118	46
                    ImGui.Text(Lang.Get("claims:gui-city-tab-mayor"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	133	42
                        ImGui.Text(Lang.Get("claims:gui-citylist-alliance-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	144	46
                    ImGui.Text(Lang.Get("claims:gui-citylist-population-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	154	42
                    ImGui.Text(Lang.Get("claims:gui-citylist-plots-label"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	163	42
                    ImGui.Text(Lang.Get("claims:gui-city-tab-created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	172	42
                        ImGui.Text(Lang.Get("claims:gui-citylist-open"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityListTab.cs	184	46
            string title = Lang.Get("claims:gui-city-plots-color");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityPlotsColorTab.cs	28	38
                ImGui.Text(Lang.Get("claims:gui-color-current"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityPlotsColorTab.cs	43	38
            ImGui.Text(Lang.Get("claims:gui-color-select"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityPlotsColorTab.cs	58	34
                ImGui.Text(Lang.Get("claims:gui-color-none-available"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityPlotsColorTab.cs	66	38
                ImGui.Text(Lang.Get("claims:gui-color-selected"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityPlotsColorTab.cs	111	38
                if (ImGui.Button(Lang.Get("claims:gui-color-apply")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityPlotsColorTab.cs	123	44
            if (ImGui.Button(Lang.Get("claims:gui-back-button")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityPlotsColorTab.cs	138	40
                    ImGui.Text(Lang.Get("claims:gui-city-tab-mayor"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	73	42
                    ImGui.Text(Lang.Get("claims:gui-city-tab-created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	81	42
                    langVal = Lang.Get("claims:gui-claimed-max-plots-with-bonus-alliance",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	98	41
                    langVal = Lang.Get("claims:gui-claimed-max-plots-with-bonus",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	103	41
                    langVal = Lang.Get("claims:gui-claimed-max-plots-with-alliance",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	108	41
                    langVal = Lang.Get("claims:gui-claimed-max-plots", clientInfo.CityInfo.CountPlots, baseAmount);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	113	41
                        ImGui.SetTooltip(Lang.Get("claims:gui-buy-plot"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	131	52
                        ImGui.SetTooltip(Lang.Get("claims:gui-unclaim-plot"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	147	52
                        ImGui.SetTooltip(Lang.Get("claims:gui-city-plots-permissions"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	159	52
                ImGui.Text(Lang.Get("claims:gui-city-population", clientInfo.CityInfo.PlayersNames.Count));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	168	38
                        ImGui.SetTooltip(Lang.Get("claims:gui-invite-player"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	186	52
                        ImGui.SetTooltip(Lang.Get("claims:gui-kick-player"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	202	52
                        ImGui.SetTooltip(Lang.Get("claims:gui-uninvite-player"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	214	52
                        ImGui.Text(Lang.Get("claims:gui-city-balance", clientInfo.CityInfo.CityBalance));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	226	46
                    ImGui.Text(Lang.Get("claims:gui-city-debt", clientInfo.CityInfo.CityDebt));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	232	42
                    ImGui.Text(Lang.Get("claims:gui-city-payment", clientInfo.CityInfo.CityDayPayment));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	238	42
                    ImGui.Text(Lang.Get("claims:gui-city-fee"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	244	42
                        ImGui.SetTooltip(Lang.Get("claims:gui-city-set-fee-tooltip"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	255	52
                    ImGui.SetTooltip(Lang.Get("claims:gui-leave-city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	269	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-city-ranks"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	282	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-city-plots-color"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	294	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	306	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-conflict-letters"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	316	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-conflicts-page"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	326	48
                    ImGui.SetTooltip(Lang.Get("claims:gui-new-city-button"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	342	48
                    ImGui.Text(Lang.Get("claims:gui-city-tab-invitations",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	354	42
                        ImGui.Text(Lang.Get("claims:gui-city-tab-invite-city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	367	46
                        ImGui.Text(Lang.Get("claims:gui-city-tab-invite-expires"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	373	46
                        if (ImGui.Button(Lang.Get("claims:gui-city-tab-accept")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	381	52
                        if (ImGui.Button(Lang.Get("claims:gui-city-tab-decline")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANCityTab.cs	394	52
                ? Lang.Get("claims:conflict_target_alliance") : Lang.Get("claims:conflict_target_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	189	29
                ? Lang.Get("claims:conflict_target_alliance") : Lang.Get("claims:conflict_target_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	191	29
                ImGui.Text(Lang.Get("claims:gui_battle_active"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	236	38
                ImGui.Text(Lang.Get("claims:gui_conflict_info_started_by"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	252	38
                ImGui.Text(Lang.Get("claims:gui_conflict_info_created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	260	38
                ImGui.Text(Lang.Get("claims:gui_conflict_info_last_battle"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	268	38
                ImGui.Text(Lang.Get("claims:gui_conflict_info_next_battle"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	278	38
                ImGui.Text(Lang.Get("claims:gui_conflict_info_pause_days"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	288	38
                        ImGui.Text(Lang.Get("claims:gui_conflict_warrange_enemy"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	358	46
                        ImGui.Text(Lang.Get("claims:gui_conflict_warrange_our"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	366	46
            float sendBtnWidth = ImGui.CalcTextSize(Lang.Get("claims:gui-send-new-conflict-time")).X + 40;	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	389	63
            if (ImGui.Button(Lang.Get("claims:gui-send-new-conflict-time"), new Vector2(sendBtnWidth, 30)))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	390	40
                ImGui.SetTooltip(Lang.Get("claims:gui-conflict-letters"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictInfoTab.cs	545	44
            ImGui.Text(Lang.Get("claims:conflict_letters_list"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	39	34
                    ? Lang.Get("claims:conflict_target_alliance") : Lang.Get("claims:conflict_target_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	56	33
                    ? Lang.Get("claims:conflict_target_alliance") : Lang.Get("claims:conflict_target_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	58	33
                ImGui.Text(Lang.Get("claims:gui-conflict-letter-from", letter.From, fromTypeLabel));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	59	38
                ImGui.Text(Lang.Get("claims:gui-conflict-letter-to", letter.To, toTypeLabel));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	60	38
                ImGui.Text(Lang.Get("claims:gui-conflict-exp-date", expDate));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	64	38
                        ImGui.SetTooltip(Lang.Get(isAttacker ? "claims:gui-conflict-cancel-button" : "claims:gui-conflict-deny-button"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	107	65
                        ImGui.SetTooltip(Lang.Get("claims:gui-conflict-denystop-button"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	111	52
                            ? "claims:gui-conflict-accept-button"	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	139	32
                            : "claims:gui-conflict-stop-button"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	140	32
                ImGui.SetTooltip(Lang.Get("claims:gui-send-new-conflict-letter"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	173	44
                ImGui.SetTooltip(Lang.Get("claims:gui-conflict-letters"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	194	44
                ImGui.SetTooltip(Lang.Get("claims:gui-conflicts-page"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictLettersTab.cs	203	44
            ImGui.Text(Lang.Get("claims:conflict_list"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictTab.cs	23	34
                    ? Lang.Get("claims:conflict_target_alliance") : Lang.Get("claims:conflict_target_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictTab.cs	35	33
                    ? Lang.Get("claims:conflict_target_alliance") : Lang.Get("claims:conflict_target_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\prettyGui\GuiTabs\CANConflictTab.cs	37	33
